model_name,profile_id,samples,expected_hits,CVaR_90,p_hit_ge_1,value_lost,expected_unique_ships_hit,expected_repeat_hits,expected_loss,CVaR_90_loss
staggered_standard_standard_train,P15,120,3.1416666666666666,4.0,1.0,3.082500000000001,2.7416666666666667,0.425,5.909166666666666,6.425000000000001
staggered_standard_standard_train,P16,120,3.9166666666666665,4.0,1.0,6.325000000000002,4.0,0.0,10.325,10.325
staggered_standard_standard_train,P17,120,3.1666666666666665,4.0,1.0,4.082916666666667,4.491666666666666,0.025,8.579583333333334,11.406521739130437
staggered_standard_standard_train,P18,120,3.3583333333333334,4.0,1.0,4.331666666666666,2.9583333333333335,0.4583333333333333,7.381666666666669,7.574999999999999
staggered_standard_standard_train,P19,120,3.9166666666666665,4.0,1.0,5.369999999999999,4.275,0.075,9.659999999999998,11.100000000000003
staggered_standard_standard_train,P21,120,2.433333333333333,3.1785714285714284,1.0,2.5312499999999996,2.2333333333333334,0.38333333333333336,4.84125,10.031249999999998
staggered_standard_standard_train,P22,120,3.316666666666667,4.0,1.0,4.967291666666666,3.6333333333333333,0.075,8.615625,10.809782608695652
staggered_standard_standard_train,P24,120,2.558333333333333,3.121212121212121,1.0,4.9787500000000025,2.8916666666666666,0.05,7.880416666666668,10.375
staggered_standard_standard_train,P25,120,3.183333333333333,4.0,1.0,2.441874999999999,2.225,0.9583333333333334,4.8585416666666665,7.331730769230769
staggered_standard_standard_train,P27,120,3.675,4.0,1.0,5.7768749999999995,3.825,0.30833333333333335,9.663541666666667,13.014423076923078
staggered_standard_standard_train,P28,120,2.091666666666667,3.1025641025641026,0.9833333333333333,3.7102083333333327,2.8,0.0,6.510208333333333,11.035294117647057
staggered_standard_standard_train,P30,120,2.575,4.0,0.9916666666666667,3.810833333333333,2.775,0.0,6.5858333333333325,11.959615384615384
staggered_standard_standard_eval,P03,120,3.8833333333333333,4.0,1.0,6.262500000000001,3.7916666666666665,0.13333333333333333,10.080833333333333,10.450000000000001
staggered_standard_standard_eval,P08,120,2.825,4.0,0.9916666666666667,2.8189583333333332,2.3,0.5333333333333333,5.225624999999999,7.255434782608698
staggered_standard_standard_eval,P10,120,3.8916666666666666,4.0,1.0,5.042291666666666,3.816666666666667,0.125,8.883958333333332,9.265816326530611
staggered_standard_standard_eval,P12,120,3.8,4.0,1.0,3.5479166666666657,3.475,0.4,7.102916666666666,8.049999999999997
staggered_standard_standard_eval,P13,120,2.7416666666666667,4.0,1.0,3.270625000000001,2.0416666666666665,0.7,5.452291666666666,7.424999999999999
staggered_standard_standard_eval,P14,120,3.95,4.0,1.0,5.620104166666666,3.425,0.6083333333333333,9.166770833333334,11.102777777777778
staggered_standard_standard_eval,P20,120,3.8666666666666667,4.0,1.0,4.329791666666667,2.966666666666667,0.9,7.476458333333335,7.575000000000003
staggered_standard_standard_eval,P23,120,1.85,3.103448275862069,0.9666666666666667,3.275000000000001,2.1,0.075,5.39,8.024999999999999
staggered_standard_standard_eval,P26,120,2.816666666666667,3.0,1.0,4.006666666666668,2.7666666666666666,0.15,6.803333333333332,7.376063829787236
staggered_standard_standard_eval,P29,120,1.7833333333333334,2.0795454545454546,0.9916666666666667,3.2339583333333333,2.191666666666667,0.0,5.425625,7.628205128205127
staggered_standard_loose_train,P01,120,3.6416666666666666,4.0,1.0,2.4225,2.691666666666667,0.95,5.304166666666668,5.899999999999999
staggered_standard_loose_train,P02,120,2.5166666666666666,3.0428571428571427,0.9916666666666667,3.4618750000000005,2.433333333333333,0.14166666666666666,5.923541666666666,7.354032258064518
staggered_standard_loose_train,P04,120,2.591666666666667,3.0140845070422535,1.0,3.150000000000001,1.9166666666666667,0.675,5.201666666666665,5.4278571428571425
staggered_standard_loose_train,P05,120,2.433333333333333,3.019230769230769,1.0,1.8737499999999998,1.8916666666666666,0.5416666666666666,3.87375,4.431730769230769
staggered_standard_loose_train,P06,120,2.716666666666667,3.1298701298701297,1.0,1.9512499999999995,1.975,0.75,4.07625,4.232467532467531
staggered_standard_loose_train,P07,120,2.2416666666666667,3.122448979591837,0.9666666666666667,1.5750000000000002,1.75,0.49166666666666664,3.423333333333333,4.060416666666666
staggered_standard_loose_train,P09,120,2.9166666666666665,4.0,1.0,3.978333333333334,2.9,0.25,6.928333333333334,9.324999999999996
staggered_standard_loose_train,P11,120,2.275,3.0,1.0,3.067500000000001,1.825,0.4666666666666667,4.985833333333333,5.425000000000002
staggered_standard_loose_train,P15,120,3.8583333333333334,4.0,1.0,3.1574999999999993,2.15,1.7083333333333333,5.649166666666668,7.25
staggered_standard_loose_train,P16,120,3.9166666666666665,4.0,1.0,4.624999999999999,2.2,1.7166666666666666,7.168333333333335,8.625
staggered_standard_loose_train,P17,120,3.1333333333333333,4.0,1.0,3.415833333333333,3.7,0.06666666666666667,7.129166666666666,9.51388888888889
staggered_standard_loose_train,P18,120,3.9166666666666665,4.0,1.0,3.6400000000000006,2.283333333333333,1.6333333333333333,6.25,7.574999999999998
staggered_standard_loose_train,P19,120,3.9166666666666665,4.0,1.0,5.458749999999999,4.366666666666666,0.125,9.850416666666666,12.516666666666667
staggered_standard_loose_train,P21,120,3.025,4.0,1.0,2.435,2.1416666666666666,0.8833333333333333,4.753333333333333,7.349999999999998
staggered_standard_loose_train,P22,120,2.9833333333333334,4.0,1.0,4.249999999999999,3.2583333333333333,0.06666666666666667,7.521666666666666,9.050000000000002
staggered_standard_loose_train,P24,120,2.175,3.090909090909091,1.0,4.613125,2.675,0.06666666666666667,7.3014583333333345,8.431172839506175
staggered_standard_loose_train,P25,120,2.066666666666667,3.1794871794871793,0.975,1.7449999999999999,1.5833333333333333,0.48333333333333334,3.425,7.08
staggered_standard_loose_train,P27,120,3.9166666666666665,4.0,1.0,7.9521875,5.933333333333334,0.025,13.890520833333335,16.7625
staggered_standard_loose_train,P28,120,2.1,3.0277777777777777,0.9916666666666667,4.149791666666666,2.75,0.0,6.899791666666668,10.615277777777779
staggered_standard_loose_train,P30,120,2.35,3.0,1.0,4.682083333333334,2.9833333333333334,0.0,7.665416666666668,10.294
staggered_standard_loose_eval,P03,120,3.025,4.0,1.0,2.645,2.283333333333333,0.7416666666666667,5.076666666666666,7.1
staggered_standard_loose_eval,P08,120,3.433333333333333,4.0,1.0,3.1187500000000004,3.125,0.31666666666666665,6.307083333333335,8.05
staggered_standard_loose_eval,P10,120,3.3666666666666667,4.0,1.0,3.828958333333334,2.691666666666667,0.675,6.655625,7.425
staggered_standard_loose_eval,P12,120,2.658333333333333,3.095890410958904,1.0,2.1,1.9,0.7583333333333333,4.151666666666667,7.331250000000002
staggered_standard_loose_eval,P13,120,2.6083333333333334,3.1194029850746268,1.0,2.0168749999999998,1.9583333333333333,0.6583333333333333,4.1068750000000005,7.071153846153845
staggered_standard_loose_eval,P14,120,3.95,4.0,1.0,6.080208333333334,3.691666666666667,0.425,9.856875,11.7625
staggered_standard_loose_eval,P20,120,0.9583333333333334,2.1785714285714284,0.6833333333333333,0.8420833333333334,0.825,0.13333333333333333,1.69375,4.108823529411764
staggered_standard_loose_eval,P23,120,1.925,3.1538461538461537,0.9833333333333333,3.210000000000001,1.9666666666666666,0.23333333333333334,5.223333333333333,6.452586206896553
staggered_standard_loose_eval,P26,120,2.55,3.0307692307692307,1.0,5.062291666666666,3.8333333333333335,0.0,8.895624999999999,9.225
staggered_standard_loose_eval,P29,120,1.2833333333333334,2.020408163265306,0.8666666666666667,1.4693749999999999,1.3416666666666666,0.0,2.8110416666666667,6.535416666666667
staggered_loose_compact_train,P01,120,2.6416666666666666,3.081081081081081,1.0,8.477083333333331,5.866666666666666,0.0,14.343749999999996,14.599999999999993
staggered_loose_compact_train,P02,120,1.975,3.0,1.0,1.8525,1.8916666666666666,0.13333333333333333,3.7708333333333326,5.746153846153846
staggered_loose_compact_train,P04,120,3.675,4.0,1.0,3.39,2.6,1.075,6.204999999999999,7.425
staggered_loose_compact_train,P05,120,1.2583333333333333,2.0,1.0,1.3425,1.4583333333333333,0.1,2.820833333333333,3.865454545454547
staggered_loose_compact_train,P06,120,3.433333333333333,4.0,1.0,3.1725000000000008,1.9416666666666667,1.4916666666666667,5.4125,5.625
staggered_loose_compact_train,P07,120,3.7416666666666667,4.0,1.0,7.6049999999999995,5.033333333333333,0.0,12.638333333333337,14.600000000000001
staggered_loose_compact_train,P09,120,2.125,3.0,1.0,2.8431249999999997,2.175,0.15,5.048125000000001,7.224999999999999
staggered_loose_compact_train,P11,120,3.7916666666666665,4.0,1.0,4.137083333333335,2.816666666666667,0.9833333333333333,7.150416666666669,7.547784810126579
staggered_loose_compact_train,P15,120,3.3916666666666666,4.0,1.0,3.180833333333333,2.55,0.8583333333333333,5.9025,6.593999999999999
staggered_loose_compact_train,P16,120,3.9166666666666665,4.0,1.0,2.7833333333333337,1.6833333333333333,2.2333333333333334,4.913333333333333,5.5
staggered_loose_compact_train,P17,120,2.525,3.0,1.0,3.1,3.15,0.03333333333333333,6.256666666666669,7.949999999999998
staggered_loose_compact_train,P18,120,2.2083333333333335,3.0303030303030303,1.0,4.201874999999999,3.6,0.041666666666666664,7.810208333333334,10.505555555555555
staggered_loose_compact_train,P19,120,3.908333333333333,4.0,1.0,4.317083333333333,3.1333333333333333,0.8,7.610416666666667,9.51
staggered_loose_compact_train,P21,120,3.475,4.0,1.0,4.068749999999999,3.0166666666666666,0.5,7.185416666666665,9.099999999999998
staggered_loose_compact_train,P22,120,3.7666666666666666,4.0,1.0,6.178958333333333,4.025,0.11666666666666667,10.227291666666668,12.375
staggered_loose_compact_train,P24,120,2.9,4.0,0.9916666666666667,4.5875,2.408333333333333,0.49166666666666664,7.094166666666666,8.625
staggered_loose_compact_train,P25,120,2.8666666666666667,4.0,1.0,4.382500000000001,2.7916666666666665,0.30833333333333335,7.235833333333333,10.325000000000001
staggered_loose_compact_train,P27,120,3.466666666666667,4.0,1.0,5.101249999999999,3.125,0.45,8.31625,10.05518292682927
staggered_loose_compact_train,P28,120,3.066666666666667,4.0,1.0,6.581041666666667,4.1,0.0,10.681041666666665,14.975000000000001
staggered_loose_compact_train,P30,120,2.725,3.0,1.0,6.697916666666667,4.641666666666667,0.0,11.339583333333334,15.024999999999999
staggered_loose_compact_eval,P03,120,2.591666666666667,3.0422535211267605,0.9916666666666667,5.279999999999999,3.3833333333333333,0.008333333333333333,8.665000000000001,10.450000000000003
staggered_loose_compact_eval,P08,120,2.308333333333333,3.0,0.9916666666666667,7.080625000000001,5.75,0.0,12.830625,13.325
staggered_loose_compact_eval,P10,120,2.283333333333333,3.0,1.0,4.24125,3.0083333333333333,0.008333333333333333,7.251249999999999,9.225
staggered_loose_compact_eval,P12,120,1.55,2.0,0.9916666666666667,2.303958333333333,2.0,0.06666666666666667,4.317291666666667,7.224999999999999
staggered_loose_compact_eval,P13,120,2.7083333333333335,4.0,1.0,3.145000000000001,1.9,0.8083333333333333,5.206666666666666,5.805000000000001
staggered_loose_compact_eval,P14,120,3.95,4.0,1.0,5.1303125000000005,2.7333333333333334,1.225,8.108645833333334,8.788942307692306
staggered_loose_compact_eval,P20,120,3.95,4.0,1.0,3.6887500000000006,2.65,1.3083333333333333,6.600416666666666,8.5
staggered_loose_compact_eval,P23,120,2.808333333333333,4.0,1.0,3.411041666666667,2.191666666666667,0.65,5.732708333333333,8.154411764705884
staggered_loose_compact_eval,P26,120,3.0083333333333333,4.0,1.0,4.395833333333333,3.1666666666666665,0.09166666666666666,7.580833333333333,9.274999999999999
staggered_loose_compact_eval,P29,120,2.816666666666667,4.0,1.0,7.190416666666666,4.4,0.0,11.590416666666666,16.060714285714287
staggered_loose_standard_train,P01,120,2.0416666666666665,3.0,1.0,1.5525,1.6916666666666667,0.39166666666666666,3.3224999999999993,4.3238095238095235
staggered_loose_standard_train,P02,120,3.341666666666667,4.0,1.0,2.8599999999999994,3.066666666666667,0.4083333333333333,6.008333333333334,7.699999999999996
staggered_loose_standard_train,P04,120,3.5416666666666665,4.0,1.0,3.1650000000000005,1.9333333333333333,1.6083333333333334,5.419999999999999,5.625
staggered_loose_standard_train,P05,120,3.3583333333333334,4.0,1.0,1.6725000000000003,1.8583333333333334,1.5,3.8308333333333335,4.199999999999999
staggered_loose_standard_train,P06,120,2.125,3.0,1.0,3.1725000000000008,1.9416666666666667,0.25,5.164166666666665,5.425000000000002
staggered_loose_standard_train,P07,120,1.5,2.016949152542373,1.0,2.0925,1.9916666666666667,0.09166666666666666,4.1025,6.9
staggered_loose_standard_train,P09,120,3.5083333333333333,4.0,1.0,3.42,3.341666666666667,0.35833333333333334,6.833333333333332,8.049999999999999
staggered_loose_standard_train,P11,120,3.283333333333333,4.0,1.0,3.0675000000000012,1.825,1.4583333333333333,5.184166666666666,5.625
staggered_loose_standard_train,P15,120,3.3666666666666667,4.0,1.0,2.5504166666666666,2.0833333333333335,1.2833333333333334,4.890416666666666,6.525000000000001
staggered_loose_standard_train,P16,120,3.9166666666666665,4.0,1.0,4.71,3.2083333333333335,0.725,8.063333333333334,10.325
staggered_loose_standard_train,P17,120,2.675,3.0,1.0,2.904166666666667,2.966666666666667,0.1,5.890833333333334,7.949999999999999
staggered_loose_standard_train,P18,120,3.183333333333333,4.0,1.0,3.612083333333333,2.275,0.9083333333333333,6.068750000000002,7.328846153846152
staggered_loose_standard_train,P19,120,3.9166666666666665,4.0,1.0,3.982499999999999,2.841666666666667,1.075,7.0391666666666675,9.012499999999998
staggered_loose_standard_train,P21,120,2.2583333333333333,3.1944444444444446,1.0,4.199999999999999,3.1416666666666666,0.016666666666666666,7.344999999999999,9.099999999999998
staggered_loose_standard_train,P22,120,3.3833333333333333,4.0,1.0,4.714166666666666,3.3,0.175,8.049166666666666,10.449074074074074
staggered_loose_standard_train,P24,120,2.441666666666667,4.0,0.9916666666666667,4.095625,1.8833333333333333,0.5583333333333333,6.090625,7.332692307692309
staggered_loose_standard_train,P25,120,3.1666666666666665,4.0,1.0,2.6624999999999996,2.308333333333333,0.875,5.145833333333332,7.622222222222222
staggered_loose_standard_train,P27,120,3.6666666666666665,4.0,1.0,7.406875,5.583333333333333,0.0,12.990208333333333,15.662500000000003
staggered_loose_standard_train,P28,120,2.075,3.1,0.9833333333333333,3.4806249999999994,2.65,0.0,6.130624999999999,10.964583333333332
staggered_loose_standard_train,P30,120,1.9583333333333333,3.0,1.0,2.7941666666666665,2.283333333333333,0.0,5.0775,9.676923076923076
staggered_loose_standard_eval,P03,120,2.591666666666667,3.0285714285714285,1.0,7.362499999999998,4.791666666666667,0.0,12.154166666666667,12.616315789473681
staggered_loose_standard_eval,P08,120,1.9083333333333334,2.0784313725490198,0.9916666666666667,2.082708333333333,1.9333333333333333,0.125,4.041041666666667,7.224999999999997
staggered_loose_standard_eval,P10,120,2.7,3.036144578313253,0.9916666666666667,6.692291666666667,5.366666666666666,0.0,12.058958333333331,13.325000000000003
staggered_loose_standard_eval,P12,120,3.525,4.0,1.0,1.8766666666666665,1.9083333333333334,1.6166666666666667,4.108333333333333,4.482394366197187
staggered_loose_standard_eval,P13,120,1.9833333333333334,2.091743119266055,0.9916666666666667,3.1256250000000008,1.8916666666666666,0.10833333333333334,5.038958333333334,5.2707943925233645
staggered_loose_standard_eval,P14,120,3.95,4.0,1.0,4.951145833333333,2.55,1.4083333333333334,7.782812500000001,8.848975409836061
staggered_loose_standard_eval,P20,120,2.6166666666666667,3.090909090909091,0.9916666666666667,3.46625,2.475,0.26666666666666666,5.994583333333335,7.295289855072462
staggered_loose_standard_eval,P23,120,2.558333333333333,3.1384615384615384,1.0,3.217083333333334,2.0416666666666665,0.55,5.36875,8.441666666666668
staggered_loose_standard_eval,P26,120,3.85,4.0,1.0,5.091666666666667,3.808333333333333,0.058333333333333334,8.911666666666667,9.275000000000002
staggered_loose_standard_eval,P29,120,1.5666666666666667,2.076923076923077,0.9833333333333333,2.8014583333333336,1.7916666666666667,0.0,4.593125000000001,7.675000000000001
staggered_loose_loose_train,P01,120,1.9666666666666666,3.1,0.9333333333333333,1.245,1.3833333333333333,0.5833333333333334,2.7449999999999997,4.113513513513513
staggered_loose_loose_train,P02,120,2.45,3.086206896551724,1.0,2.7337499999999997,2.2666666666666666,0.19166666666666668,5.038749999999999,7.2472222222222245
staggered_loose_loose_train,P04,120,2.841666666666667,3.074468085106383,1.0,3.1650000000000005,1.9333333333333333,0.9083333333333333,5.279999999999999,5.440555555555554
staggered_loose_loose_train,P05,120,3.533333333333333,4.0,1.0,1.7724999999999997,1.8583333333333334,1.675,3.965833333333333,4.300000000000001
staggered_loose_loose_train,P06,120,1.9583333333333333,3.1515151515151514,0.9583333333333334,1.315625,1.3166666666666667,0.6416666666666667,2.7606249999999997,4.529032258064517
staggered_loose_loose_train,P07,120,1.275,2.0256410256410255,0.9416666666666667,0.8625000000000003,0.9583333333333334,0.31666666666666665,1.8841666666666663,2.192307692307691
staggered_loose_loose_train,P09,120,2.7,4.0,1.0,2.896458333333334,2.216666666666667,0.48333333333333334,5.209791666666667,7.525000000000002
staggered_loose_loose_train,P11,120,2.3916666666666666,3.0,1.0,3.0675000000000012,1.825,0.6,5.0125,5.425000000000001
staggered_loose_loose_train,P15,120,3.3583333333333334,4.0,1.0,2.2462499999999994,1.65,1.7083333333333333,4.237916666666666,4.725
staggered_loose_loose_train,P16,120,3.9166666666666665,4.0,1.0,6.325000000000002,4.0,0.0,10.325,10.325
staggered_loose_loose_train,P17,120,2.4833333333333334,3.0,1.0,2.2633333333333328,2.3583333333333334,0.16666666666666666,4.654999999999999,5.899999999999997
staggered_loose_loose_train,P18,120,3.3666666666666667,4.0,1.0,3.3325,1.9666666666666666,1.4,5.579166666666667,5.983333333333334
staggered_loose_loose_train,P19,120,3.9166666666666665,4.0,1.0,4.56,3.4,0.5583333333333333,8.071666666666665,9.289090909090913
staggered_loose_loose_train,P21,120,3.15,4.0,1.0,3.91125,2.7916666666666665,0.6416666666666667,6.831249999999998,9.100000000000001
staggered_loose_loose_train,P22,120,3.341666666666667,4.0,1.0,4.144583333333332,3.15,0.24166666666666667,7.342916666666666,9.050000000000002
staggered_loose_loose_train,P24,120,2.1666666666666665,3.0625,0.9916666666666667,4.173125,1.9166666666666667,0.26666666666666666,6.1431249999999995,6.843181818181819
staggered_loose_loose_train,P25,120,2.6,3.1538461538461537,1.0,2.5074999999999994,2.2416666666666667,0.38333333333333336,4.825833333333333,7.055555555555554
staggered_loose_loose_train,P27,120,3.691666666666667,4.0,1.0,5.6759375,3.808333333333333,0.3416666666666667,9.552604166666667,13.536029411764707
staggered_loose_loose_train,P28,120,2.091666666666667,3.0,0.9833333333333333,3.89125,2.6333333333333333,0.0,6.524583333333334,10.475000000000001
staggered_loose_loose_train,P30,120,2.05,3.0,1.0,4.253125000000001,2.3666666666666667,0.0,6.619791666666667,10.061538461538463
staggered_loose_loose_eval,P03,120,2.3916666666666666,3.019607843137255,1.0,1.8575000000000004,1.9083333333333334,0.5416666666666666,3.8741666666666665,6.128571428571429
staggered_loose_loose_eval,P08,120,2.6333333333333333,4.0,0.9916666666666667,2.0075,2.0416666666666665,0.5916666666666667,4.1675,6.150000000000001
staggered_loose_loose_eval,P10,120,2.533333333333333,3.014925373134328,0.9916666666666667,2.9860416666666665,2.25,0.35,5.306041666666666,7.225000000000002
staggered_loose_loose_eval,P12,120,3.375,4.0,1.0,1.8425000000000002,1.825,1.55,3.9775,4.3999999999999995
staggered_loose_loose_eval,P13,120,2.225,3.0625,0.9916666666666667,2.151458333333333,1.9333333333333333,0.3,4.144791666666666,7.244047619047619
staggered_loose_loose_eval,P14,120,3.95,4.0,1.0,5.219895833333334,2.783333333333333,1.175,8.238229166666667,10.575
staggered_loose_loose_eval,P20,120,3.95,4.0,1.0,2.15,2.1166666666666667,1.8333333333333333,4.633333333333335,6.15
staggered_loose_loose_eval,P23,120,2.091666666666667,3.0476190476190474,1.0,3.290625000000001,2.025,0.125,5.340625,8.341666666666669
staggered_loose_loose_eval,P26,120,3.95,4.0,1.0,5.161041666666666,3.933333333333333,0.1,9.114374999999997,9.339953271028035
staggered_loose_loose_eval,P29,120,1.1833333333333333,2.046511627906977,0.8083333333333333,1.316875,1.225,0.0,2.5418749999999997,4.500568181818181
